"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","97","38","54.1","62","06.4","S-4","W","A.","A. (S)","6","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","98","34","35.0","51","50.0","P-14","W","A.L.c G.","A.l.Gr. (SSiP)","77","01-CC-35","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","99","38","54.6","62","06.7","S-26","W","G. A.","Gr.a. (PS)","12.5","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","100","35","20.1","56","06.9","13","W","A. L.","A.l. (SSi)","9","SERIE U","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","101","34","58.4","55","32.5","A-10","W",,,"14","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","102","34","01.8","52","45.8","31","W","A. c L.","A.L. (SSi)",,"03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","103","34","02.0","52","42.0","X-8","W","A. G.","A.gv. (SP)","39.6","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","104","34","58.7","55","21.2","A-12","W","Ac.","Ar. (Cy)","20","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","105","34","06.0","52","21.7","Y-11","W","A.","A. (S)","39.3","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","106","34","07.4","52","24.4","R-61","W",,,"104","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","107","34","09.0","52","51.0","X-7","W",,,"38","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","108","38","54.9","62","05.6","S-7","S","A.","A. (S)","12","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","109","34","11.5","52","32.2","30","W","A.","A. (S)","29","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","110","34","51.0","52","55.9","40","W","A.","A. (S)","46","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","111","34","12.9","52","26.6","Y-12","W","A.","A. (S)","38","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","112","34","14.0","52","41.0","P-11","W",,,"69","01-CC-30","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","113","34","16.0","52","59.0","X-6","W",,,"49","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","114","34","59.0","52","43.0","41","W","A. c L.","A.L. (SSi)","76","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","115","38","53.9","62","05.9","S-2","W","L. Ac. c A.","L.ar.A. (SiCyS)","2.5","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","116","34","23.0","52","43.2","Y-13","W","A.","A. (S)","36","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","117","34","25.5","52","01.7","27","W","A.","A. (S)","150","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","118","38","55.5","62","05.7","S-11","W","Ac. c A. L. G.","AcArLGr(CySSiP","12","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","119","34","26.1","52","16.0","29","W","A.","A. (S)","71","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","120","38","54.7","62","05.9","S-6","W","A.","A. (S)","7","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","121","34","30.0","52","51.0","Y-14/1","W","A.","A. (S)","36","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","122","34","30.0","52","51.0","Y-14/2","W","A.","A. (S)","36","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","123","34","30.0","52","53.6","R-58","W",,,"38","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","124","34","47.0","52","23.0","P-16","W","A. L.","A.l. (SSi)","60","01-CC-35","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","125","34","38.4","53","16.5","37","W","L. c Ac. A.","L.Ar.A. (SiCyS)","63","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","126","34","49.6","52","58.5","P-14","W",,,"36","01-CC-30","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","127","34","50.1","52","23.7","R-57","W",,,"106","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","128","35","23.1","56","02.0","15","W","A.","A. (S)","9","SERIE U","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","129","34","45.5","54","08.0","49","W","A. c G.","A.Gr. (SP)",,"03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","130","38","54.6","62","06.7","S-27","W","A. c G.","A.Gr. (SP)","5","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","131","34","40.8","53","12.5","38","W","A. c L.","A.L. (SSi)","43.2","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","132","34","00.0","53","10.0","P-10","W",,,"14.6","01-CC-30","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","133","34","11.6","53","28.9","34","W","A.","A. (S)","16","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","134","34","12.6","53","19.2","R-59","W",,,"15","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","135","34","23.0","53","08.0","X-5","W","L. A.","L.a. (SiS)","47","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","136","34","25.0","53","44.5","1230","W","A. Ch.","A.C. (SSh)","25","11-AH-1","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","137","34","26.5","53","41.2","35","W","L. Ac. c A.","L.ar.A. (SiCyS)","22","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","138","35","03.4","54","58.0","50","W","Ac. L.","Ar.l. (CySi)",,"SERIE UU","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","139","34","29.5","53","16.1","X-4","W","A.L.",,"38","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","140","34","29.5","53","35.4","35/2","W","A. L.","A.l. (SSi)","22","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","141","34","36.8","53","25.0","X-3","W","A.","A. (S)","61","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","142","34","38.0","53","01.0","Y-15","W","A.","A. (S)","40","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","143","38","54.0","62","06.2","S-3","W","L. Ac.","L.ar. (SiCy)","5","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","144","34","59.1","54","54.1","44","W","Ac.","Ar. (Cy)",,"SERIE UU","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","145","34","41.0","53","10.0","Y-16","W","A.","A. (S)","48.6","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","146","34","43.5","53","32.0","X-2","W","L. Ac.","L.ar. (SiCy)","61","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","147","34","45.5","53","45.0","X-1","W","A. G.","A.gv. (SP)","40","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","148","34","47.6","53","52.5","R-52","W",,,"70","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","149","34","50.0","53","38.5","Y-18","W","A. L.","A.l. (SSi)","50","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","150","34","51.0","53","38.5","Y-17","W","A. L.","A.l. (SSi)","46.8","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","151","38","53.4","62","07.7","H-12","W","A. c L. Ac.","A.L.Ar. (SSiCy)","6","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","152","38","55.1","62","07.3","S-29","W","L. Ac. c A.","L.ar.A. (SiCyS)","11","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","153","34","54.8","54","38.0","51","W","L. c Ac.","L.Ar. (SiCy)",,"03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","154","38","56.9","62","05.9","SB-27","W","A. c L.","A.L. (SSi)","1.5","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","155","34","50.5","54","22.7","50","W","A. G.","A.gv. (SP)","27","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","156","34","59.0","55","11.5","A-13","W","Ac. L.","Ar.l. (CySi)","21.6","01-CC-14","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","157","34","34.2","53","23.5","36","W","A. G.","A.gv. (SP)","26","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","158","34","57.4","54","32.4","R-51","W",,,"30","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","159","34","51.2","55","39.1","62","W","Ac. L.","Ar.l. (CySi)",,"01-CC-33","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","160","38","56.4","62","06.4","S-23","W","A.","A. (S)","9","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","161","34","57.0","55","34.1","63","W","Ac. L.","Ar.l. (CySi)",,"01-CC-33","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","162","38","55.7","62","08.6","SB-18","W","A. c L. Ac.","A.L.Ar. (SSiCy)","1","01-CC-48","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","163","34","47.5","55","43.8","14","W","A. Ac.","A.ar. (SCy)",,"SERIE UU","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","164","54","53.7","67","40.4","11","W","* A. F.","* A.fg. (SM)","119","01-YM-1","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","165","34","55.8","56","10.5","1","W","Ac. L.","Ar.l. (CySi)",,"SERIE UU","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","166","34","42.1","56","55.8","R-4 BIS","W",,,"8","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","167","34","48.0","55","29.5","20","W","A. Ac.","A.ar. (SCy)",,"SERIE UU","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","168","35","11.0","51","44.0","14","W","L.","L. (Si)",,"01-CC-33","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","169","35","00.0","52","21.0","13","W",,,,"01-CC-33","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","170","34","51.1","54","01.2","48","W","L. c A. Ac.","L.A.Ar. (SiSCy)","38","03-AU-00","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","171","35","15.9","52","58.0","P-3","W",,,,"01-CC-28","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","172","35","21.2","52","56.7","R-54","W",,,"86","01-CC-44","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","173","52","49.7","68","14.3","SE2","W","A. c L.","A.L. (SSi)","0","01-AQ-1","Página -1 de 1"
"Clasificación de Muestras",15/05/2024,"Número","Latitud","Longitud","Serie","Sist","Clasificación","H5000","Profundidad","Campaña","Muestra","Gr","Min","Gr","Min","174","34","53.6","55","06.0","32","W","A.","A. (S)",,"SERIE UU","Página -1 de 1"
